/usr/lib/gcc/x86_64-linux-gnu/5/../../../x86_64-linux-gnu/crt1.o: In function `_start':
(.text+0x20): undefined reference to `main'
/tmp/ccEma2PP.o: In function `Bishop::Bishop(char, int, int)':
bishop.cpp:(.text+0x29): undefined reference to `Piece::Piece(char, int, int)'
/tmp/ccEma2PP.o: In function `Bishop::isValidMove(Piece***, Position)':
bishop.cpp:(.text+0x5d): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x6b): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x7f): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x8d): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0xbb): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0xc9): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0xe9): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0xf7): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x12e): undefined reference to `Piece::getColor() const'
bishop.cpp:(.text+0x14b): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x159): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x16d): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x17b): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x1a3): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x1b6): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x254): undefined reference to `Piece::getColor() const'
bishop.cpp:(.text+0x278): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x289): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x2ab): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x2b9): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x2cd): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x2db): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x303): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x316): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x3aa): undefined reference to `Piece::getColor() const'
bishop.cpp:(.text+0x3d4): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x3e5): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x41a): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x428): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x43c): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x44a): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x472): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x485): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x519): undefined reference to `Piece::getColor() const'
bishop.cpp:(.text+0x543): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x554): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x589): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x597): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x5ab): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x5b9): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x5e1): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x5f4): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x688): undefined reference to `Piece::getColor() const'
bishop.cpp:(.text+0x6b2): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x6c3): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x6f8): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x706): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x71a): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x728): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x750): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x763): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x7f7): undefined reference to `Piece::getColor() const'
bishop.cpp:(.text+0x821): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x832): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x867): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x875): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x889): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x897): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x8bf): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x8d2): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x966): undefined reference to `Piece::getColor() const'
bishop.cpp:(.text+0x990): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0x9a1): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x9d6): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x9e4): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0x9f8): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0xa06): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0xa2e): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0xa41): undefined reference to `Position::getY() const'
bishop.cpp:(.text+0xad5): undefined reference to `Piece::getColor() const'
bishop.cpp:(.text+0xaff): undefined reference to `Position::getX() const'
bishop.cpp:(.text+0xb10): undefined reference to `Position::getY() const'
